,carre_id,mean_score,lati,long
167,1_16,11.276488217533048,48.8175,2.337499999999998
168,1_17,3.8635547396442487,48.8175,2.342499999999998
169,1_18,1.6499141744266417,48.8175,2.347499999999998
170,1_20,15.29074193299867,48.8175,2.3574999999999977
171,1_21,4.01565493148766,48.8175,2.3624999999999976
172,1_22,17.54274641394724,48.8175,2.367499999999997
173,2_12,7.396710411703842,48.822500000000005,2.3174999999999986
174,2_13,4.066401969861401,48.822500000000005,2.3224999999999985
175,2_14,9.339738371472542,48.822500000000005,2.3274999999999983
176,2_15,2.6236085367527173,48.822500000000005,2.3324999999999982
177,2_16,4.961305111093002,48.822500000000005,2.337499999999998
178,2_17,3.7830098534448213,48.82250000000001,2.342499999999998
179,2_18,2.109739711387237,48.82250000000001,2.347499999999998
180,2_19,0.9460602235088731,48.822500000000005,2.352499999999998
181,2_20,2.5294487578304676,48.822500000000005,2.3574999999999977
182,2_21,6.200649622660538,48.822500000000005,2.3624999999999976
183,2_22,3.7070466243828983,48.82250000000001,2.367499999999997
184,2_23,6.4240444365339595,48.822500000000005,2.3724999999999974
185,2_24,7.332127389319686,48.822500000000005,2.3774999999999973
186,3_10,0.7156973029057622,48.82750000000001,2.3074999999999988
187,3_11,4.448172700306091,48.82750000000001,2.3124999999999987
188,3_12,1.5741582714845517,48.82750000000001,2.3174999999999986
189,3_13,1.9649796545151224,48.82750000000001,2.3224999999999985
190,3_14,12.650237749208502,48.8275,2.3274999999999983
191,3_15,0.4167726578971418,48.82750000000001,2.3324999999999982
192,3_16,3.528290773693729,48.82750000000001,2.337499999999998
193,3_17,1.2711768070306309,48.8275,2.342499999999998
194,3_18,4.7098407954020205,48.82750000000001,2.347499999999998
195,3_19,6.717255567893406,48.82750000000001,2.352499999999998
196,3_20,4.736182872781997,48.82750000000001,2.3574999999999977
197,3_21,0.5375889243366427,48.82750000000001,2.3624999999999976
198,3_22,4.191048894542207,48.82750000000001,2.367499999999997
199,3_23,4.576124211330693,48.82750000000001,2.3724999999999974
200,3_25,8.593924246502134,48.82750000000001,2.382499999999997
201,3_26,11.073252570869991,48.82750000000001,2.387499999999997
202,3_27,8.859662464235683,48.82750000000001,2.392499999999997
203,3_7,3.0603188938096313,48.82750000000001,2.292499999999999
204,3_8,1.6789242643500875,48.82750000000001,2.297499999999999
205,3_9,1.5723742834058454,48.82750000000001,2.302499999999999
206,4_10,0.3381843169142195,48.83250000000001,2.3074999999999988
207,4_11,2.039629072630047,48.83250000000001,2.3124999999999987
208,4_12,0.948046377522291,48.83250000000001,2.3174999999999986
209,4_13,0.8094691356345313,48.83250000000001,2.3224999999999985
210,4_14,8.105050703770072,48.83250000000001,2.3274999999999983
211,4_15,2.977737653512532,48.83250000000001,2.3324999999999982
212,4_16,4.104673962277884,48.83250000000001,2.337499999999998
213,4_17,3.232562387164187,48.83250000000001,2.342499999999998
214,4_18,6.086084269107615,48.83250000000001,2.347499999999998
215,4_19,1.8513829056002673,48.83250000000001,2.352499999999998
216,4_20,1.1053745031679807,48.83250000000002,2.3574999999999977
217,4_21,3.591229203896869,48.83250000000001,2.3624999999999976
218,4_22,2.2576315238202818,48.83250000000001,2.367499999999997
219,4_24,14.108632127066377,48.83250000000001,2.3774999999999973
220,4_25,5.2700279127649186,48.83250000000001,2.382499999999997
221,4_26,13.624240010107965,48.83250000000001,2.387499999999997
222,4_27,2.297767042763813,48.83250000000001,2.392499999999997
223,4_28,2.171651674423265,48.83250000000001,2.397499999999997
224,4_29,1.080596856738148,48.83250000000001,2.4024999999999967
225,4_3,14.73779694277295,48.83250000000001,2.2724999999999995
226,4_30,8.830863446723319,48.83250000000002,2.4074999999999966
227,4_31,4.696952701180869,48.83250000000001,2.4124999999999965
228,4_4,11.593695460644103,48.83250000000001,2.2774999999999994
229,4_5,16.641745050927803,48.83250000000001,2.2825
230,4_6,3.247842617762518,48.83250000000001,2.287499999999999
231,4_7,1.9120889495339428,48.83250000000001,2.292499999999999
232,5_0,1.4491995856297015,48.83750000000001,2.2575
233,5_1,7.00396456041031,48.83750000000001,2.2625
234,5_12,4.628908890612912,48.83750000000001,2.3174999999999986
235,5_13,1.0185639223366934,48.83750000000001,2.3224999999999985
236,5_14,2.120883136898848,48.83750000000001,2.3274999999999983
237,5_15,2.3635443098042197,48.83750000000001,2.3324999999999982
238,5_16,10.451633693224252,48.83750000000001,2.337499999999998
239,5_17,4.08012179388231,48.83750000000001,2.342499999999998
240,5_18,2.0460302780536015,48.83750000000001,2.347499999999998
241,5_19,2.814248442578835,48.837500000000006,2.352499999999998
242,5_2,3.784849171103399,48.83750000000001,2.2675
243,5_20,3.5293961561988296,48.83750000000001,2.3574999999999977
244,5_21,2.3168384816435643,48.83750000000001,2.3624999999999976
245,5_23,1.7293060051742457,48.837500000000006,2.3724999999999974
246,5_24,2.5039358564524905,48.83750000000001,2.3774999999999973
247,5_25,4.281122627372625,48.83750000000001,2.382499999999997
248,5_26,2.9254669955001837,48.83750000000001,2.387499999999997
249,5_27,0.9719778779166661,48.83750000000001,2.392499999999997
250,5_28,0.5384292523146816,48.83750000000001,2.397499999999997
251,5_29,2.17752119583852,48.83750000000001,2.4024999999999967
252,5_3,4.674683442377821,48.83750000000001,2.2724999999999995
253,5_30,2.034180543475066,48.83750000000001,2.4074999999999966
254,5_31,6.846163235020303,48.83750000000001,2.4124999999999965
255,5_4,4.118091257039434,48.83750000000001,2.2774999999999994
256,5_5,1.2585245392600506,48.83750000000001,2.2825
257,5_7,1.676475931945598,48.83750000000001,2.292499999999999
258,5_8,3.7506940860371394,48.83750000000001,2.297499999999999
259,5_9,1.5094662992437229,48.83750000000001,2.302499999999999
260,6_0,1.141863366151994,48.842500000000015,2.2575
261,6_1,0.8505237593457076,48.842500000000015,2.2625
262,6_10,9.302349747154052,48.84250000000001,2.3074999999999988
263,6_11,5.166200150026854,48.842500000000015,2.3124999999999987
264,6_12,9.576290782715327,48.842500000000015,2.3174999999999986
265,6_13,4.703188756106964,48.842500000000015,2.3224999999999985
266,6_14,5.3813281734673595,48.842500000000015,2.3274999999999983
267,6_15,9.249163545287288,48.842500000000015,2.3324999999999982
268,6_16,1.3116680993837384,48.842500000000015,2.337499999999998
269,6_17,5.599073400972567,48.842500000000015,2.342499999999998
270,6_18,11.367128716029422,48.842500000000015,2.347499999999998
271,6_19,4.196207541338747,48.842500000000015,2.352499999999998
272,6_2,1.2237061469046233,48.84250000000001,2.2675
273,6_21,2.331079067272339,48.84250000000001,2.3624999999999976
274,6_22,2.834776991665223,48.842500000000015,2.367499999999997
275,6_23,3.62031905134554,48.842500000000015,2.3724999999999974
276,6_25,3.5653809417242623,48.842500000000015,2.382499999999997
277,6_26,2.8034319537801076,48.84250000000001,2.387499999999997
278,6_27,2.6414506077567266,48.84250000000001,2.392499999999997
279,6_3,3.968688779642356,48.842500000000015,2.2724999999999995
280,6_30,1.0250316444124834,48.84250000000001,2.4074999999999966
281,6_31,3.2277519850576253,48.842500000000015,2.4124999999999965
282,6_4,4.5652539533830145,48.842500000000015,2.2774999999999994
283,6_5,4.013691696310656,48.842500000000015,2.2825
284,6_6,3.1237430488316926,48.842500000000015,2.287499999999999
285,6_8,16.589446516283644,48.842500000000015,2.297499999999999
286,6_9,3.1477782041428717,48.84250000000001,2.302499999999999
287,7_0,0.4356155820148916,48.847500000000025,2.2575
288,7_10,1.5721648705690185,48.84750000000002,2.3074999999999988
289,7_12,3.9127375549040746,48.84750000000002,2.3174999999999986
290,7_13,2.640457989369338,48.84750000000002,2.3224999999999985
291,7_14,4.137101108344099,48.84750000000002,2.3274999999999983
292,7_17,0.33002611250946656,48.84750000000002,2.342499999999998
293,7_18,2.95839611459454,48.84750000000002,2.347499999999998
294,7_19,5.131401076475964,48.84750000000002,2.352499999999998
295,7_20,3.938212177516684,48.84750000000002,2.3574999999999977
296,7_21,5.74797319510811,48.84750000000002,2.3624999999999976
297,7_22,1.7530566618444685,48.84750000000002,2.367499999999997
298,7_23,1.3863825698599122,48.84750000000002,2.3724999999999974
299,7_24,0.18848105486944747,48.84750000000002,2.3774999999999973
300,7_25,1.8120081173473532,48.84750000000002,2.382499999999997
301,7_26,1.6699387345786634,48.84750000000002,2.387499999999997
302,7_27,3.5034970522896196,48.84750000000002,2.392499999999997
303,7_28,1.7335209596149643,48.84750000000002,2.397499999999997
304,7_29,3.595523020571119,48.84750000000002,2.4024999999999967
305,7_3,3.2192028203816765,48.84750000000002,2.2724999999999995
306,7_30,4.584771060370388,48.84750000000002,2.4074999999999966
307,7_31,4.42325477488629,48.84750000000002,2.4124999999999965
308,7_4,3.7208786293075797,48.84750000000002,2.2774999999999994
309,7_5,1.9573383588144835,48.84750000000002,2.2825
310,7_8,6.874944080286024,48.84750000000002,2.297499999999999
311,7_9,2.4682539398018175,48.84750000000002,2.302499999999999
312,8_1,2.3251573480285566,48.85250000000002,2.2625
313,8_11,0.3972052676156068,48.85250000000003,2.3124999999999987
314,8_14,1.2132307092001708,48.85250000000002,2.3274999999999983
315,8_15,0.7806928843062457,48.85250000000002,2.3324999999999982
316,8_16,0.36476376355477214,48.85250000000002,2.337499999999998
317,8_17,4.451335628767584,48.85250000000002,2.342499999999998
318,8_18,3.5370349427736456,48.85250000000002,2.347499999999998
319,8_19,5.178853650063968,48.85250000000002,2.352499999999998
320,8_20,5.549782178407581,48.85250000000002,2.3574999999999977
321,8_21,6.464856834433057,48.85250000000002,2.3624999999999976
322,8_22,1.6856402943676985,48.85250000000002,2.367499999999997
323,8_23,1.7075853181659442,48.85250000000002,2.3724999999999974
324,8_24,7.189105049634124,48.85250000000002,2.3774999999999973
325,8_25,3.41894044325371,48.85250000000002,2.382499999999997
326,8_26,13.16983859044951,48.85250000000002,2.387499999999997
327,8_27,6.882007480803884,48.85250000000002,2.392499999999997
328,8_28,7.051319495231305,48.85250000000002,2.397499999999997
329,8_29,6.764023647302849,48.85250000000002,2.4024999999999967
330,8_30,3.881700981552807,48.85250000000002,2.4074999999999966
331,8_31,4.378963984437964,48.85250000000002,2.4124999999999965
332,8_4,4.540959125389478,48.85250000000002,2.2774999999999994
333,8_5,11.314882580841,48.85250000000002,2.2825
334,8_6,3.194128568001029,48.85250000000002,2.287499999999999
335,8_7,3.381129142797944,48.85250000000002,2.292499999999999
336,9_0,38.173434311767515,48.85750000000002,2.2575
337,9_1,4.393056782923327,48.85750000000002,2.2625
338,9_11,1.7453352522436734,48.85750000000002,2.3124999999999987
339,9_12,4.464861352284603,48.85750000000002,2.3174999999999986
340,9_13,3.807280817891725,48.85750000000002,2.3224999999999985
341,9_14,3.751281538539769,48.85750000000002,2.3274999999999983
342,9_15,5.1971710122108306,48.85750000000002,2.3324999999999982
343,9_16,1.3715391209174783,48.85750000000002,2.337499999999998
344,9_17,2.1901725711074267,48.85750000000002,2.342499999999998
345,9_18,12.871689889673162,48.85750000000002,2.347499999999998
346,9_19,3.5085936143562706,48.85750000000002,2.352499999999998
347,9_2,3.4250722525023516,48.85750000000002,2.2675
348,9_20,3.3690463316800003,48.85750000000002,2.3574999999999977
349,9_21,0.2998114771639266,48.85750000000002,2.3624999999999976
350,9_22,0.5976389640058996,48.85750000000002,2.367499999999997
351,9_23,1.9997809353492577,48.85750000000002,2.3724999999999974
352,9_24,3.070202681103476,48.85750000000002,2.3774999999999973
353,9_25,9.448168096376197,48.85750000000002,2.382499999999997
354,9_26,1.7713970652644069,48.85750000000002,2.387499999999997
355,9_27,3.826627518962767,48.85750000000002,2.392499999999997
356,9_28,6.365634230069389,48.85750000000002,2.397499999999997
357,9_29,3.502254607727658,48.85750000000002,2.4024999999999967
358,9_30,4.59043709055641,48.85750000000002,2.4074999999999966
359,9_31,9.073530385474264,48.85750000000002,2.4124999999999965
360,9_5,12.31596423653286,48.85750000000002,2.2825
361,9_6,15.949487403838177,48.85750000000002,2.287499999999999
362,9_7,8.609716036424073,48.85750000000002,2.292499999999999
